code,name,total_mv_start,total_mv_end,mv_ratio,total_share_start,total_share_end,share_ratio,close_start,close_end,adj_price_ratio,raw_close_start,raw_close_end,raw_price_ratio
603268,松发股份,166137.8544,13819029.1005,83.17808816303095,12416.88,97077.8303,7.818214422624686,19.36,199.8947,10.325139462809918,13.38,142.35,10.639013452914797
603256,宏和科技,562145.8725,22424696.856,39.89124167410834,87972.75,90458.6445,1.0282575513440242,6.771,248.4355,36.69110914192881,6.39,247.9,38.79499217527387
301377,鼎泰高科,678550.0,24684774.0,36.37871048559428,41000.0,41141.2934,1.003446180487805,16.77,602.0369,35.89963625521765,16.55,600.0,36.25377643504532
688585,上纬新材,206877.5136,6389249.328,30.884213643217333,40327.0007,40336.1728,1.0002274431482827,5.253,158.5953,30.19137635636779,5.13,158.4,30.87719298245614
002379,宏桥控股,684096.9993,21097380.3658,30.83974990006947,113637.3753,1303111.8202,11.46728192867721,48.3,131.5227,2.7230372670807452,6.02,16.19,2.68936877076412
300209,行云科技,91175.1833,2796123.2971,30.667591727232644,42210.733,92863.6126,2.1999999999999997,7.06,118.1503,16.73516997167139,2.16,30.11,13.939814814814813
301396,宏景科技,192116.245,5330130.08,27.744296584601685,10965.5391,21492.4565,1.959999987597509,21.504,584.6756,27.18915550595238,17.52,248.0,14.155251141552512
601869,长飞光纤,1831098.7409,47238609.1958,25.797958428272324,75790.5108,82790.5108,1.092359847243568,26.187,574.2518,21.9288883797304,24.16,570.58,23.616721854304636
688313,仕佳光子,444579.4558,9038822.0274,20.33117344825361,45880.2328,45198.6328,0.9851439289122352,9.8,200.6091,20.47031632653061,9.69,199.98,20.637770897832816
688498,源杰科技,1222101.881,22637889.549,18.52373349632378,8546.167,12450.0377,1.4567978486729785,200.85,3690.7838,18.375821757530495,143.0,1818.3,12.715384615384615
301217,铜冠铜箔,780103.6269,14243315.3055,18.258234950272605,82901.5544,82901.5544,1.0,9.72,172.2098,17.717057613168723,9.41,171.81,18.258235919234856
600105,永鼎股份,502818.4316,9136005.5052,18.16959150866577,139284.8841,146199.4802,1.0496435499421146,40.172,625.8967,15.58042168674699,3.61,62.49,17.310249307479225
000657,中钨高新,1323317.074,23355695.1,17.649356725522004,139737.8114,227860.44,1.6306283726438842,57.63,625.0471,10.845863265660245,9.47,102.5,10.823653643083421
002636,金安国纪,449176.0,7908992.0,17.60777957860616,72800.0,72800.0,1.0,17.025,284.1705,16.69136563876652,6.17,108.64,17.60777957860616
603226,菲林格尔,112335.3993,1920722.1954,17.09810271177805,35549.177,35549.177,1.0,13.781,215.6936,15.651520208983383,3.16,54.03,17.098101265822784
600292,电投水电,367764.7552,6250554.2474,16.9960665317175,78081.689,438020.6201,5.609773888215968,20.783,53.7224,2.584920367608141,4.71,14.27,3.029723991507431
002289,*ST宇顺,80152.5676,1291128.7959,16.10838971925835,28025.3733,28025.3733,1.0,4.74,69.6159,14.686898734177214,2.86,46.07,16.10839160839161
300548,长芯博创,552500.129,8427710.8692,15.253771767354648,28701.3054,29465.4628,1.0266244823832995,54.054,775.184,14.34091834091834,19.25,286.02,14.858181818181817
002384,东山精密,3243618.3193,46709654.465,14.400478067061952,170986.7327,183160.7532,1.0711986263949473,142.78,1843.2817,12.909943269365458,18.97,255.02,13.443331576172906
001309,德明利,1244151.9273,17127069.6456,13.766059650583315,14758.6231,22684.5658,1.5370380858902752,153.795,1926.0412,12.523431841087161,84.3,755.01,8.956227758007117
600397,江钨装备,176212.859,2419461.9956,13.730337327992618,98995.9882,98995.9882,1.0,8.464,83.4662,9.861318525519849,1.78,24.44,13.730337078651687
688257,新锐股份,262925.5256,3599861.1144,13.691561921137412,18095.3562,35438.6792,1.9584405417783377,29.882,390.6368,13.072645739910312,14.53,101.58,6.991052993805919
600234,科新发展,56179.4882,759735.774,13.523365882140592,26252.0973,26252.0973,1.0,5.033,68.0666,13.5240611961057,2.14,28.94,13.523364485981308
688519,南亚新材,579946.4312,7831507.32,13.503846042806721,24094.16,23518.0442,0.9760889858787358,24.754,334.3254,13.505914195685545,24.07,333.0,13.834648940589945
301319,唯特偶,246411.144,3282414.5264,13.320885058672507,8502.8,18184.1146,2.138603118972574,44.121,555.9658,12.600933795698191,28.98,180.51,6.228778467908902
301200,大族数控,1275120.0,16941186.2232,13.285954438170526,42000.0,48900.7741,1.1643041452380953,33.61,351.7555,10.46579886938411,30.36,346.44,11.411067193675889
300125,*ST聆达,48167.9991,629228.25,13.063200916726474,26759.9995,66584.9987,2.4882286974631667,8.72,54.3891,6.237282110091742,1.8,9.45,5.249999999999999
300870,欧陆通,431415.6,5441738.5291,12.613680472147971,10120.0,15264.3437,1.50833435770751,43.514,502.3622,11.54484074091097,42.63,356.5,8.362655406990381
603618,杭电股份,291069.1343,3651154.5436,12.543942704130275,69137.5616,69137.5616,1.0,14.39,161.0664,11.192939541348156,4.21,52.81,12.54394299287411
300476,胜宏科技,2684687.0508,33237781.936,12.380505178842204,86268.8641,98278.4813,1.1392114910204316,146.908,1538.7727,10.474396901462141,31.12,338.2,10.867609254498714
003036,泰坦股份,161352.5236,1972577.568,12.225266292643223,21600.0701,21629.1338,1.0013455372998998,8.191,92.1192,11.246392381882554,7.47,91.2,12.208835341365463
300903,科翔股份,398936.034,4794912.2183,12.019250731058303,41469.4422,43538.6563,1.0498973217440577,17.467,198.4716,11.362661017919505,9.62,110.13,11.448024948024948
002713,*ST东易,88102.7658,1044642.9096,11.857095519241918,41953.698,95140.5184,2.2677504710073473,14.18,55.3192,3.9012129760225673,2.1,10.98,5.228571428571429
002842,翔鹭钨业,134529.4737,1582860.555,11.765901638251929,27624.1219,32717.2422,1.1843722062347257,14.125,133.0014,9.41602831858407,4.87,48.38,9.93429158110883
688048,长光华芯,594239.6879,6911053.4795,11.63007725707982,17627.9943,17627.9943,1.0,44.673,510.6618,11.43110603720368,33.71,392.05,11.63008009492732
002718,友邦吊顶,130527.6942,1514798.495,11.60518849493321,13144.7829,12944.7829,0.9847848380972499,29.719,287.1973,9.663760557219286,9.93,117.02,11.784491440080563
688627,精智达,448906.1254,5167638.18,11.511623227228966,9401.1754,9412.8154,1.001238143051772,47.75,550.3744,11.526165445026178,47.75,549.0,11.497382198952879
300489,光智科技,290489.6819,3328097.9448,11.456854243606784,13767.2835,13915.7835,1.010786441638977,63.519,717.748,11.299737086541036,21.1,239.16,11.334597156398104
603629,利通电子,464082.19,5297027.76,11.41398630272797,25883.0,26232.0,1.0134837538152455,36.307,397.6647,10.952838295645467,17.93,201.93,11.262130507529282
002428,云南锗业,640710.72,7308412.8,11.406727828746178,65312.0,65312.0,1.0,52.28,583.4501,11.160101377199695,9.81,111.9,11.406727828746178
688143,长盈通,256986.2946,2910446.08,11.325296878302863,12237.4426,12878.0802,1.0523506112298333,27.8,,,21.0,226.0,10.761904761904763
000506,招金黄金,111482.1313,1257890.1012,11.283333809029896,92901.7761,92901.7761,1.0,3.15,43.084,13.67746031746032,1.2,13.54,11.283333333333333
920725,惠丰钻石,91512.0,1031407.5,11.270734985575663,9225.0,9127.5,0.989430894308943,,,,,,
000908,ST景峰,86217.8864,967751.84,11.224490420818295,87977.4351,175954.8702,2.0,3.146,22.6412,7.196821360457725,0.98,5.5,5.612244897959184
688195,腾景科技,322340.2,3600069.2,11.168539325842696,12935.0,18109.0,1.4,25.355,279.2285,11.01275882468941,24.92,198.8,7.97752808988764
601208,东材科技,663509.0859,7258164.1365,10.93905764177268,91771.6578,101018.2943,1.1007569953694352,21.889,190.5508,8.70532230800859,7.23,71.85,9.937759336099584
001267,汇绿生态,441237.4282,4817770.5992,10.91877137180721,77957.1428,78516.4678,1.0071747755229428,5.83,61.6896,10.581406518010292,5.66,61.36,10.840989399293285
000973,佛塑科技,349239.7647,3800434.0928,10.882019967183881,96742.3171,245823.6766,2.5410149763717,13.992,54.1172,3.8677244139508287,3.61,15.46,4.282548476454294
301526,国际复材,1327349.0729,14423608.35,10.866477134373715,377087.8048,377087.8048,1.0,3.52,38.2903,10.877926136363637,3.52,38.25,10.866477272727273
603186,华正新材,337878.2172,3631267.98,10.747268675951803,14202.5312,15679.0518,1.1039617923881062,25.27,233.7896,9.251666007123072,23.79,231.6,9.73518284993695
300277,汽轮科技,212725.0,2261241.9522,10.629883427899872,33500.0,151659.4157,4.5271467373134335,33.795,78.2917,2.316665187157864,6.35,14.91,2.348031496062992
603389,*ST亚振,147141.12,1558119.36,10.589285714285715,26275.2,26275.2,1.0,6.963,71.4025,10.254559816171191,5.6,59.3,10.589285714285715
603115,海星股份,252116.8,2664906.5368,10.570126769814626,23920.0,24189.04,1.0112474916387961,13.54,115.1822,8.506809453471197,10.54,110.17,10.452561669829223
603608,天创时尚,95274.0036,1003169.518,10.529309991125428,41970.9267,41973.6181,1.0000641253413163,4.949,35.0639,7.08504748434027,2.27,23.9,10.528634361233479
300857,协创数据,1426894.4394,14998975.95,10.511622679184995,24525.5146,48936.304,1.9953222102830006,58.472,602.1938,10.29884047065262,58.18,306.5,5.268133379168099
688025,杰普特,381148.1862,4003480.728,10.503738107517197,9504.9423,9504.9423,1.0,41.35,424.0024,10.253987908101573,40.1,421.2,10.503740648379052
300620,光库科技,913266.5516,9581492.4312,10.491452264854852,24979.9385,24918.0545,0.9975226520273458,83.885,868.2637,10.35064314239733,36.56,384.52,10.517505470459518
600869,远东股份,763457.3446,8007424.5416,10.488371875962958,221935.2746,221935.2746,1.0,37.673,352.2879,9.351203779895414,3.44,36.08,10.488372093023255
688256,寒武纪,8594760.1186,88777800.9,10.329293624830221,41659.4451,62829.2969,1.5081645170545013,206.31,2107.0792,10.213170471620378,206.31,1413.0,6.848916678784353
688766,普冉股份,1015965.6507,10453863.08,10.289583188956527,10560.9735,14870.3553,1.408047780822478,281.524,2872.8904,10.20477969906651,96.2,703.0,7.3076923076923075
688205,德科立,354820.4414,3614691.25,10.187381639393902,12089.2825,15923.7488,1.317178980638429,36.04,355.7461,9.870868479467259,29.35,227.0,7.734241908006814
002491,通鼎互联,407128.1795,4142621.476,10.175226586102719,122999.45,122999.45,1.0,14.502,133.5756,9.21083988415391,3.31,33.68,10.175226586102719
603083,剑桥科技,871940.1088,8777984.1412,10.067187015035499,26804.1841,36825.0373,1.3738540655673233,71.95,526.3523,7.315528839471855,32.53,238.37,7.327697509990777
688668,鼎通科技,549508.1278,5499099.641,10.007312654347967,13872.9646,13927.0606,1.0038993828327076,57.754,556.3725,9.633488589534924,39.61,394.85,9.968442312547337
301511,德福科技,886863.054,8829550.576,9.95593461265103,63032.2,63032.2,1.0,19.753,196.3085,9.938161291955653,14.07,140.08,9.955934612651031
605376,博迁新材,588861.6,5859840.0,9.9511328298534,26160.0,26160.0,1.0,23.29,225.8097,9.695564620008588,22.51,224.0,9.951132829853398
688521,芯原股份,1534727.4822,14988586.05,9.766285040073807,49991.1232,52591.5273,1.0520173169463813,30.7,291.8845,9.507638436482084,30.7,285.0,9.283387622149837
300502,新易盛,7887200.3789,76962969.84,9.75795797529031,70991.9026,139425.6684,1.9639657946003548,918.727,8927.4421,9.717187042505554,111.1,552.0,4.968496849684969
300604,长川科技,1845877.4134,17725656.0752,9.602834915537734,62678.3502,63441.8614,1.012181418265856,204.079,1921.6626,9.416268209859908,29.45,279.4,9.487266553480476
300835,龙磁科技,293259.299,2794089.1097,9.52770847924587,12013.9,11924.754,0.992579761775943,42.732,401.2725,9.390445099691098,24.41,234.31,9.598934862761164
300972,万辰集团,362904.8771,3451759.3312,9.511471322136167,17719.9647,19733.3568,1.1136228053546857,20.7,176.5698,8.529942028985507,20.48,174.92,8.541015625
300475,香农芯创,1401066.3786,13311979.5718,9.501319691292462,45756.5767,46954.1767,1.0261732866917033,69.098,648.1192,9.379709977133926,30.62,283.51,9.258981058131939
002364,中恒电气,298125.8638,2826842.04,9.482042262178261,56356.496,56356.496,1.0,36.708,307.2786,8.370889179470415,5.29,50.16,9.482041587901701
000510,新金路,166306.7553,1562990.076,9.398235647015836,60918.2254,64854.3589,1.0646133972904601,33.903,336.0328,9.911594844114092,2.73,24.1,8.827838827838828
603991,领先股份,218760.2191,2039438.0435,9.322709823067644,7453.4998,15270.971,2.0488322814471664,29.61,133.8442,4.520236406619386,29.35,133.55,4.550255536626917
300308,中际旭创,15719875.6227,146096860.9347,9.29376697635772,112116.6509,111523.4641,0.9947091997911258,890.956,8289.1919,9.303705121240554,140.21,1310.01,9.343199486484558
600172,黄河旋风,265361.9436,2444502.7275,9.211956674483748,144218.4476,144218.4476,1.0,15.867,147.816,9.315938740782757,1.84,16.95,9.211956521739129
688485,九州一轨,114221.9671,1051894.4079,9.209212856394592,15029.2062,15029.2062,1.0,7.728,70.2754,9.093607660455488,7.6,69.99,9.20921052631579
688662,富信科技,217776.32,2002186.248,9.19377390526206,8824.0,11470.5644,1.2999279691749772,25.679,229.5386,8.938767085945715,24.68,174.55,7.072528363047002
603045,福达合金,126505.7748,1146543.618,9.06317217386032,13544.5155,13544.5155,1.0,13.66,119.5277,8.75019765739385,9.34,84.65,9.063169164882227
002052,同洲电子,68628.2918,617000.554,8.990469350426116,74595.9694,75243.9694,1.0086867964209336,6.657,55.8323,8.387006158930449,0.92,8.2,8.91304347826087
920438,戈碧迦,183625.0,1636593.75,8.912695711368277,14125.0,14547.5,1.0299115044247789,,,,,,
605318,法狮龙,175026.911,1546466.7,8.835593859049482,12917.1152,12572.9028,0.9733522234128561,14.449,124.4181,8.61084504117932,13.55,123.0,9.077490774907748
688167,炬光科技,528625.5624,4664702.316,8.824208755289657,9036.3344,13013.8971,1.4401743587532574,59.229,519.8083,8.776246433335022,58.5,358.44,6.127179487179487
688308,欧科亿,324708.5929,2862516.4876,8.815647476510007,15878.1708,15878.1708,1.0,30.847,255.5029,8.282909197004571,20.45,180.28,8.815647921760391
301362,民爆光电,332955.27,2933196.5806,8.809581481019958,10467.0,14594.4676,1.3943314798891755,34.19,286.3108,8.37410938871015,31.81,200.98,6.318138950015718
688227,品高股份,133066.0587,1172157.3504,8.808837970039013,11305.5275,11305.5275,1.0,12.043,104.029,8.638130034044673,11.77,103.68,8.808836023789295
300179,四方达,314383.013,2768141.076,8.804995694853272,48590.883,48572.393,0.9996194759416082,44.276,350.2063,7.909619206793748,6.47,56.99,8.808346213292118
688260,昀冢科技,170280.0,1483200.0,8.710359408033826,12000.0,12000.0,1.0,14.324,123.802,8.642976822116728,14.19,123.6,8.710359408033826
603929,亚翔集成,520598.4,4497628.8,8.639344262295081,21336.0,21336.0,1.0,26.71,216.561,8.107862223886185,24.4,210.8,8.639344262295083
603773,沃格光电,450941.802,3869184.869,8.580231089332454,22279.7333,22473.6633,1.0087043232245514,45.367,377.9463,8.330863843763089,20.24,172.15,8.505434782608697
688622,*ST禾信,113046.1337,962981.523,8.518482600701274,6999.7606,7046.5521,1.0066847286177187,16.32,136.8536,8.38563725490196,16.15,136.66,8.461919504643964
688368,晶丰明源,496219.5555,4222577.4336,8.50949420835552,8782.647,20363.5138,2.3186077955768916,84.34,412.975,4.896549679867205,56.5,207.36,3.6700884955752215
300806,斯迪克,498630.5533,4240626.1775,8.504545398261298,45330.0503,45330.0503,1.0,40.141,336.1577,8.374422660123066,11.0,93.55,8.504545454545454
301128,强瑞技术,267247.9118,2269005.2904,8.490263871914003,7388.6622,14481.7778,1.9599999848416403,37.87,310.362,8.19545814628994,36.17,156.68,4.331766657450927
301228,实朴检测,106920.0,901200.0,8.428731762065095,12000.0,12000.0,1.0,9.11,75.297,8.265312843029639,8.91,75.1,8.428731762065095
600183,生益科技,4856790.8145,40777624.0104,8.396001715506866,236455.249,242911.923,1.0273061140630462,185.848,1284.747,6.912891179888941,20.54,167.87,8.172833495618306
301093,华兰股份,257931.9597,2119842.656,8.218611832615018,12935.4042,16420.1624,1.2693969315624478,20.94,169.7536,8.106666666666666,19.94,129.1,6.474423269809428
301373,凌玮科技,240591.0978,1969853.336,8.187557037698507,10847.2091,10847.2091,1.0,23.08,184.2045,7.981130849220104,22.18,181.6,8.18755635707845
300570,太辰光,736345.3028,6007960.7588,8.159162197347285,22712.6867,22712.6867,1.0,62.52,485.4316,7.764420985284708,32.42,264.52,8.159161011721158
600353,旭光电子,498684.7914,4044598.656,8.110531393278018,83114.1319,82881.1159,0.9971964334503265,58.577,457.0956,7.803328951636308,6.0,48.8,8.133333333333333
